HTTrack3.49-2 launched on Fri, 17 Jun 2022 14:19:31 at https://www.sdchinamachine.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.sdchinamachine.com/ -O "/home/titouan/websites/test" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:29:56	Error: 	Unable to save file /home/titouan/websites/test/www.sdchinamachine.com/shandong-hightop-machinery-co-ltd-product.html/p/1.html: Is a directory
14:41:46	Error: 	Unable to save file /home/titouan/websites/test/www.sdchinamachine.com/news.html/p/1.html": Is a directory
15:44:22	Error: 	"Not Found" (404) at link resourcewebsite.singoo.cc/16036999779024323/en/image/61bc255d55dd4.jpg<meta http-equiv='Refresh' content='0;URL=/404.html'> (from https://www.sdchinamachine.com/ht15-15t-mini-excavator-16055778408806996.html)
15:49:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): t.91syun.com/track.js
15:49:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): resourcewebsite.singoo.cc/image/60d56fbc412d5.jpg
15:50:04	Error: 	"Not Found" (404) at link resourcewebsite.singoo.cc/static/Public/icon/16036999779024323.ico (from https://www.sdchinamachine.com/)
15:50:04	Warning: 	HTML file (29336 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/company-profile.html
15:50:11	Warning: 	HTML file (30431 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/warmly-welcome-the-alibaba-study-tour-team-to-visit-and-study-at-hightop-group16539835582518313.html
15:50:13	Warning: 	HTML file (28908 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht15-mini-excavators-exported-to-poland16536343627510995.html
15:50:16	Warning: 	HTML file (1 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/Home/Product/postdend
15:50:18	Warning: 	HTML file (55857 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht10a-1t-mini-excavator-16055234638353479.html
15:50:22	Warning: 	HTML file (63228 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/parameters-of-pc-10-mini-excavator-16055191407991133.html
15:50:26	Warning: 	HTML file (71981 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht08-mini-excavator-16240047707932927.html
15:50:30	Warning: 	HTML file (100396 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht08-mini-excavator-16055058791252475.html
15:50:34	Warning: 	HTML file (52784 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht1000-1t-full-hydraulic-road-roller-16056715051338949.html
15:50:37	Warning: 	HTML file (84696 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/remote-control-lawn-mower-16056834267738248.html
15:50:41	Warning: 	HTML file (51838 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht204-20hp-single-cylinder-mini-tractor-16056838262954173.html
15:50:44	Warning: 	HTML file (45826 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-d-polyurethane-injection-machine-16057570771606567.html
15:50:47	Warning: 	HTML file (45279 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/polyurethane-twin-heated-hose-16057642006709222.html
15:50:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://s7.addthis.com/js/300/addthis_widget.js
15:50:49	Warning: 	HTML file (52217 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/closed-cell-two-component-polyurethane-16057655962856242.html
15:50:51	Warning: 	HTML file (49243 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-e3-polyurethane-spraying-machine-16245925480130972.html
15:50:54	Warning: 	HTML file (52281 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-r-remote-control-polyurethane-spray-foam-machine-16273748554521376.html
15:50:56	Warning: 	HTML file (47014 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/winterboy-a25-polyurea-spray-machine-16273756990286956.html
15:50:58	Warning: 	HTML file (50517 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/sawmill-16328775176959654.html
15:51:01	Warning: 	HTML file (52779 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht1500-15t-full-hydraulic-road-roller-16056759992722125.html
15:51:04	Warning: 	HTML file (50727 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht-304-30hp-4wd-mini-farm-tractor-16056841627550753.html
15:51:06	Warning: 	HTML file (43870 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-300-hydraulic-type-polyurethane-spray-foam-machine-16057551580264380.html
15:51:09	Warning: 	HTML file (44635 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-200300c-panel-injection-machine-16057566763345882.html
15:51:11	Warning: 	HTML file (48924 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-500l-polyurea-spray-machine-16057630558351682.html
15:51:14	Warning: 	HTML file (42026 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/pneumatic-transfer-pump-16057651360952488.html
15:51:16	Warning: 	HTML file (46560 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/polyurea-elastomer-two-component-chemicals-16057657841889902.html
15:51:19	Warning: 	HTML file (60554 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/electric-remote-control-wheel-lawn-mover-16155321887462636.html
15:51:23	Warning: 	HTML file (46217 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/wood-chipper-16328791245417657.html
15:51:26	Warning: 	HTML file (51647 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/shandong-hightop-machinery-co-ltd-product.html/p/1.html/p/2
15:51:30	Warning: 	HTML file (58989 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht10c-1t-mini-excavator-16055206546219752.html
15:51:33	Warning: 	HTML file (58370 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht-10d-1t-mini-excavator-16397199800130580.html
15:51:37	Warning: 	HTML file (60530 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht12-12t-mini-excavator-16055248342486526.html
15:51:40	Warning: 	HTML file (52573 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht15-15t-mini-excavator-16055778408806996.html
15:51:45	Warning: 	HTML file (51408 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht18-18t-mini-excavator-16056051475465987.html
15:51:48	Warning: 	HTML file (135484 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht20-2t-mini-excavator-16056055649388720.html
15:51:53	Warning: 	HTML file (51720 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht22-22t-mini-excavator-16056060086568513.html
15:51:56	Warning: 	HTML file (49369 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht25-25t-mini-excavator-16056063530790316.html
15:51:59	Warning: 	HTML file (49917 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht30-3t-mini-excavator-16056068677820550.html
15:52:02	Warning: 	HTML file (51897 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht35-35t-mini-excavator-16056077906792332.html
15:52:05	Warning: 	HTML file (62344 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht45-45t-mini-excavator-16056085281557470.html
15:52:08	Warning: 	HTML file (50495 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht65-65t-crawler-excavator-16056093040458100.html
15:52:11	Warning: 	HTML file (50500 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht75-75t-crawler-excavator-16056096563985347.html
15:52:15	Warning: 	HTML file (49859 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht80-8t-wheel-excavator-16056106196032870.html
15:52:18	Warning: 	HTML file (50887 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht90-9t-crawler-excavator-16056113743567918.html
15:52:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): resourcewebsite.singoo.cc/16036999779024323/en/image/phone_5fb607d5a5507.jpg
15:52:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): resourcewebsite.singoo.cc/16036999779024323/en/image/phone_5fb608738840b.jpg
15:52:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): resourcewebsite.singoo.cc/16036999779024323/en/image/phone_5fb60dbe379b2.jpg
15:52:21	Warning: 	HTML file (43848 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/excavator-accessories-16309837989945900.html
15:52:24	Warning: 	HTML file (54719 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/hts280-mini-crawler-skid-steer-loader-16056653121176326.html
15:52:27	Warning: 	HTML file (56364 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/hts380-mini-wheel-skid-steer-loader-16056701155129670.html
15:52:31	Warning: 	HTML file (46794 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht910-wheel-loader-16056706164549677.html
15:52:35	Warning: 	HTML file (45291 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht920-wheel-loader-16056708518863947.html
15:52:38	Warning: 	HTML file (47320 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht15-10-backhoe-loader-16056710581598615.html
15:52:41	Warning: 	HTML file (47212 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht30-25-backhoe-loader--16056712749601363.html
15:52:44	Warning: 	HTML file (62057 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/hts35-mini-skid-steer-loader-16534675190810523.html
15:52:47	Warning: 	HTML file (67795 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/hts430-mini-wheel-skid-steer-loader-16534676422804309.html
15:52:52	Warning: 	HTML file (46093 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/htel12-electric-loader-16534677187506955.html
15:52:55	Warning: 	HTML file (45648 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/hts25-skid-steer-loader-16534678077519722.html
15:52:58	Warning: 	HTML file (56874 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/hts60-skid-steer-loader-16534678595121804.html
15:53:01	Warning: 	HTML file (47754 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-e2-spray-foam-machine-16057556476198108.html
15:53:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): resourcewebsite.singoo.cc/16036999779024323/en/image/phone_6153c0eaa792e.jpg
15:53:05	Warning: 	HTML file (43151 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-4-injection-foam-machine-16057564320828798.html
15:53:08	Warning: 	HTML file (45534 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-e10hp-polyurea-spray-machine-16057632547419580.html
15:53:11	Warning: 	HTML file (41589 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/pu-and-polyurea-spray-gun-16057653296267167.html
15:53:14	Warning: 	HTML file (46572 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/single-component-polyurea-16057662119124787.html
15:53:18	Warning: 	HTML file (44655 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-e8p-spray-foam-machine-16057560098821285.html
15:53:21	Warning: 	HTML file (44895 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cyclopentane-high-pressure-foaming-machine-16057697724159655.html
15:53:24	Warning: 	HTML file (45163 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-e20-polyurea-spray-machine-16057692335116163.html
15:53:27	Warning: 	HTML file (46981 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/polyurea-two-component-bedliner-polyurea-chemicals-16057670183860758.html
15:53:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): resourcewebsite.singoo.cc/16036999779024323/en/image/phone_628de6b6e6dc9.jpg
15:53:31	Warning: 	HTML file (45548 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-400-spray-foam-machine-16057703741047120.html
15:53:34	Warning: 	HTML file (41989 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/polyurethane-polyurea-spray-machine.html/p/2
15:53:37	Warning: 	HTML file (46631 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-b-spray-foam-machine-16057705752748727.html
15:53:40	Warning: 	HTML file (46450 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-h-spray-foam-machine-16057706751984466.html
15:53:43	Warning: 	HTML file (48661 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-200-spray-foam-machine-16057532741297696.html
15:53:46	Warning: 	HTML file (47762 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/high-pressure-microcomputer-control-polyurethane-injection-machine-16057699199170208.html
15:53:50	Warning: 	HTML file (48747 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/low-pressure-flexible-pu-foam-injection-machine-16057701515010957.html
15:53:54	Warning: 	HTML file (45375 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/low-pressure-metering-machine-for-rigid-polyurethane-16057702586195559.html
15:53:58	Warning: 	HTML file (45023 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-e30-polyurea-spray-machine-16057693833635682.html
15:54:02	Warning: 	HTML file (45716 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-e40-polyurea-spray-machine-16057695828907377.html
15:54:06	Warning: 	HTML file (47783 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cnmc-500-polyurea-spray-machine-16057576291100994.html
15:54:09	Warning: 	HTML file (46862 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cold-spray-polyurea-cartridge-elastomer-16057686191240796.html
15:54:12	Warning: 	HTML file (52139 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht2000-2t-full-hydraulic-road-roller-16056766974429805.html
15:54:16	Warning: 	HTML file (52709 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht3000-3t-full-hydraulic-road-roller-16056782051741370.html
15:54:19	Warning: 	HTML file (52945 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/small-ride-on-road-roller-water-cooled-diesel-engine-16056792817901404.html
15:54:22	Warning: 	HTML file (52510 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/handheld-single-wheel-road-roller-diesel-gasoline-16056796541764294.html
15:54:25	Warning: 	HTML file (49687 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/walking-behind-double-wheel-road-roller-dieselgasoline-16056806509840735.html
15:54:28	Warning: 	HTML file (53219 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht-504-50hp-4wd-mini-farm-tractor-16056845518553860.html
15:54:30	Warning: 	HTML file (57212 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/large-remote-control-lawn-mower-16304845445056840.html
15:54:33	Warning: 	HTML file (56475 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht850-remote-control-crawler-lawn-mower-16397218471623486.html
15:54:35	Warning: 	HTML file (30577 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/in-the-first-half-of-2022-the-on-site-observation-group-of-the-citys-key-projects-will-visit-shandong-hightop-group16552832578023270.html
15:54:37	Warning: 	HTML file (30922 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/warmly-welcome-the-leaders-of-jining-economic-development-zone-to-visit-hightop-group-for-investigation-and-research16528649200818745.html
15:54:39	Warning: 	HTML file (31439 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/warm-congratulations-to-shandong-hightop-group-for-passing-the-quotspecialization-refinement-specialization-noveltyquot-sme-certification16520866105208640.html
15:54:40	Warning: 	HTML file (30922 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/notice-on-the-2022-labor-day-holiday-and-post-holiday-adjustment-of-working-hours16512153585425863.html
15:54:43	Warning: 	HTML file (40507 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/shandong-handsome-guy-resigned-from-a-high-paying-job-and-sold-excavators-online-with-an-annual-sales-of-140-million16508677885084452.html
15:54:45	Warning: 	HTML file (29255 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/33-ht10b-mini-excavators-sent-to-australia16506173633665890.html
15:54:47	Warning: 	HTML file (29408 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/crawler-trucks-sent-to-the-united-states16502646458847223.html
15:54:48	Warning: 	HTML file (28747 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht10b-mini-excavator-sent-to-russia16496479171892429.html
